cardisprice,Model,Kilometer,fueltype,carfunc,Carbrand,Carmodel
307299.0,2009,99864.0,Petrol,Automatic,Toyota,Camry
901299.0,2020,6981.0,Petrol,Manual,Skoda,Rapid
492399.0,2016,18274.0,Petrol,Manual,Hyundai,Elite
1653299.0,2010,42372.0,Petrol,Manual,Mercedes,Benz
738999.0,2016,97103.0,Diesel,Manual,Maruti,Vitara
880699.0,2015,110584.0,Diesel,Manual,Hyundai,Creta
876399.0,2016,36863.0,Petrol,Manual,Hyundai,Creta
952499.0,2020,4489.0,Petrol,Manual,Hyundai,VENUE
534399.0,2016,82420.0,Diesel,Manual,Maruti,Swift
1110499.0,2019,1810.0,Petrol,Automatic,Honda,City
707599.0,2018,11852.0,Petrol,Manual,Honda,Amaze
520599.0,2016,6319.0,Petrol,Manual,Hyundai,Verna
1106599.0,2017,52753.0,Diesel,Automatic,Hyundai,Creta
352199.0,2019,21494.0,Petrol,Manual,Maruti,Alto
513299.0,2015,64342.0,Petrol,Manual,Hyundai,Elite
518299.0,2018,43686.0,Petrol,Manual,Volkswagen,Polo
574899.0,2017,57900.0,Petrol,Manual,Hyundai,i20
615799.0,2019,34532.0,Petrol,Manual,Hyundai,Elite
520799.0,2014,43096.0,Petrol,Manual,Hyundai,Elite
810999.0,2018,59639.0,Diesel,Manual,Maruti,Vitara
692499.0,2017,100164.0,Petrol,Manual,Honda,WR-V
596499.0,2016,82548.0,Diesel,Manual,Hyundai,i20
723799.0,2017,37871.0,Petrol,Manual,Honda,WR-V
858099.0,2019,2407.0,Petrol,Automatic,Toyota,Glanza
637799.0,2017,38194.0,Petrol,Automatic,Maruti,Dzire
516399.0,2018,47965.0,Diesel,Manual,Ford,Figo
638699.0,2017,54659.0,Diesel,Automatic,Maruti,Dzire
911699.0,2019,11482.0,Diesel,Manual,Hyundai,VENUE
694199.0,2017,107185.0,Diesel,Manual,Maruti,Dzire
525999.0,2017,40991.0,Petrol,Manual,Hyundai,Elite
737699.0,2017,40204.0,Diesel,Manual,Maruti,Dzire
1084899.0,2016,39104.0,Petrol,Automatic,Hyundai,Creta
322799.0,2014,81428.0,Petrol,Manual,Maruti,Wagon
303199.0,2017,31147.0,Petrol,Manual,Renault,Kwid
532199.0,2016,50022.0,Petrol,Manual,Maruti,Baleno
364599.0,2014,22732.0,Petrol,Manual,Maruti,Celerio
609899.0,2017,68595.0,Diesel,Manual,Hyundai,Elite
1020399.0,2019,35592.0,Diesel,Manual,Hyundai,VENUE
707299.0,2019,19590.0,Diesel,Manual,Maruti,Swift
636899.0,2018,48214.0,Petrol,Manual,Honda,Amaze
905099.0,2015,89358.0,Diesel,Manual,Toyota,Innova
909099.0,2018,48945.0,Diesel,Manual,Hyundai,Creta
1849799.0,2019,5348.0,Petrol,,KIA,SELTOS
1612099.0,2019,34292.0,Diesel,Automatic,KIA,SELTOS
593799.0,2017,6610.0,Petrol,Manual,Hyundai,Elite
1778199.0,2019,12046.0,Petrol,Manual,KIA,SELTOS
533999.0,2017,48530.0,Petrol,Manual,Maruti,Baleno
747099.0,2017,12773.0,Petrol,Automatic,Volkswagen,Polo
590199.0,2017,69269.0,Petrol,Manual,Maruti,Baleno
616499.0,2017,32251.0,Petrol,Manual,Hyundai,Elite
685399.0,2017,57820.0,Diesel,Manual,Mahindra,TUV300
880399.0,2017,118008.0,Diesel,Manual,Hyundai,Creta
580099.0,2016,64120.0,Diesel,Manual,Maruti,Swift
548299.0,2016,96899.0,Diesel,Manual,Maruti,Baleno
1663899.0,2019,22687.0,Petrol,Automatic,MG,HECTOR
637399.0,2017,11375.0,Petrol,Manual,Hyundai,Elite
1316099.0,2018,42360.0,Diesel,Manual,Hyundai,Creta
1557599.0,2020,20305.0,Diesel,Automatic,KIA,SELTOS
311699.0,2015,20419.0,Petrol,Manual,Hyundai,Eon
662299.0,2018,15755.0,Petrol,Manual,Maruti,Dzire
1050299.0,2018,18363.0,Petrol,Manual,Honda,City
730899.0,2020,15315.0,Petrol,Automatic,Maruti,Dzire
347099.0,2017,1140.0,Petrol,Manual,Hyundai,Eon
852499.0,2018,16911.0,Petrol,Manual,Ford,Ecosport
631899.0,2016,42062.0,Petrol,Automatic,Maruti,Baleno
602099.0,2016,48730.0,Petrol,Automatic,Volkswagen,Polo
736699.0,2018,64199.0,Diesel,Manual,Maruti,Vitara
859499.0,2018,40157.0,Diesel,Manual,Ford,Ecosport
853699.0,2019,27771.0,Diesel,Manual,Maruti,Vitara
895299.0,2019,17463.0,Petrol,Manual,Ford,Ecosport
570899.0,2017,9398.0,Petrol,Manual,Maruti,Baleno
604299.0,2017,12840.0,Petrol,Manual,Maruti,Baleno
831499.0,2018,16631.0,Petrol,Manual,Honda,WR-V
422999.0,2017,66663.0,Petrol,Manual,Maruti,Celerio
553499.0,2019,13058.0,Petrol,Automatic,Maruti,IGNIS
777899.0,2020,3000.0,Petrol,Automatic,Maruti,Dzire
913799.0,2019,16664.0,Diesel,Manual,Maruti,Vitara
881099.0,2018,11860.0,Petrol,Manual,Ford,Ecosport
617999.0,2018,16994.0,Petrol,Manual,Maruti,Baleno
619899.0,2017,31950.0,Petrol,Manual,Maruti,Baleno
877999.0,2020,23940.0,Petrol,Manual,Maruti,Vitara
689599.0,2018,6778.0,Petrol,Manual,Maruti,Dzire
824199.0,2018,36894.0,Diesel,Manual,Maruti,Vitara
650399.0,2018,5284.0,Diesel,Manual,Maruti,Swift
472699.0,2018,15478.0,Petrol,Manual,Maruti,Celerio
463199.0,2016,26904.0,Petrol,Manual,Hyundai,Grand
1160199.0,2020,21526.0,Petrol,Automatic,Hyundai,VENUE
455099.0,2013,42182.0,Petrol,Manual,Maruti,Swift
560099.0,2013,72893.0,Diesel,Manual,Maruti,Swift
534799.0,2019,4031.0,Petrol,Manual,Hyundai,Grand
678799.0,2017,36120.0,Petrol,Manual,Maruti,Baleno
870499.0,2018,20210.0,Diesel,Manual,Maruti,Vitara
718499.0,2018,53186.0,Diesel,Manual,Maruti,Dzire
802099.0,2018,26367.0,Diesel,Manual,Maruti,Dzire
671999.0,2018,23178.0,Petrol,Manual,Honda,Jazz
844799.0,2018,26395.0,Diesel,Manual,Maruti,Vitara
977199.0,2019,10102.0,Petrol,,Ford,Ecosport
409799.0,2017,10142.0,Petrol,Manual,Maruti,Celerio
759499.0,2019,4333.0,Petrol,Manual,Maruti,Baleno
893899.0,2018,54738.0,Diesel,Manual,Maruti,Vitara
1716699.0,2018,13908.0,Petrol,Automatic,Jeep,Compass
1576699.0,2018,25460.0,Petrol,Automatic,Jeep,Compass
461499.0,2017,4520.0,Petrol,Manual,Maruti,Celerio
462699.0,2018,10199.0,Petrol,Manual,Maruti,Celerio
301799.0,2018,27458.0,Petrol,Manual,Maruti,Alto
474799.0,2015,10267.0,Petrol,Manual,Hyundai,Grand
320799.0,2018,8465.0,Petrol,Manual,Maruti,Alto
362299.0,2017,13739.0,Petrol,Manual,Maruti,Alto
372899.0,2012,49478.0,Petrol,Manual,Maruti,Swift
539199.0,2017,11371.0,Petrol,Manual,Hyundai,Elite
427999.0,2015,44747.0,Petrol,Manual,Maruti,Swift
528199.0,2019,3555.0,Petrol,,Maruti,New
781499.0,2018,50987.0,Petrol,Manual,Hyundai,Verna
1053399.0,2018,16869.0,Petrol,Automatic,Hyundai,Verna
662199.0,2017,66188.0,Diesel,Manual,Ford,Ecosport
1206899.0,2019,24585.0,Diesel,Manual,Maruti,Ertiga
363999.0,2018,5701.0,Petrol,Manual,Hyundai,Eon
844099.0,2019,34404.0,Diesel,Manual,Maruti,Dzire
1060199.0,2018,60214.0,Petrol,Automatic,Hyundai,Verna
620799.0,2017,12910.0,Petrol,Manual,Hyundai,i20
777399.0,2018,29735.0,Diesel,Manual,Mahindra,TUV300
557999.0,2018,16228.0,Petrol,Automatic,Hyundai,Grand
714899.0,2017,47948.0,Diesel,Manual,Maruti,Vitara
387099.0,2014,19399.0,Petrol,Manual,Hyundai,Grand
885188.0,2020,15137.0,Diesel,Manual,Mahindra,Bolero
265099.0,2012,46917.0,Petrol,Manual,Volkswagen,Polo
473299.0,2016,32750.0,Petrol,Manual,Volkswagen,Ameo
334999.0,2015,53739.0,Petrol,Automatic,Maruti,Celerio
422999.0,2015,95918.0,Petrol,Manual,Maruti,Swift
575499.0,2017,116512.0,Petrol,Automatic,Maruti,Dzire
809199.0,2020,2963.0,Diesel,Manual,Hyundai,AURA
328999.0,2015,57492.0,Petrol,Manual,Maruti,Wagon
774399.0,2015,102938.0,Diesel,Manual,Hyundai,Creta
507999.0,2016,28761.0,Petrol,Manual,Hyundai,Elite
748899.0,2016,57521.0,Diesel,Manual,Maruti,Ertiga
563099.0,2016,82811.0,Diesel,Manual,Maruti,Ciaz
1520099.0,2019,22757.0,Diesel,Manual,Tata,Harrier
420699.0,2014,41980.0,Petrol,Manual,Hyundai,Xcent
1103799.0,2019,56556.0,Diesel,Manual,Tata,Hexa
749399.0,2018,12488.0,Petrol,,Ford,Ecosport
628199.0,2019,11270.0,Petrol,Manual,Maruti,Swift
919499.0,2021,5591.0,Petrol,Manual,Honda,WR-V
374299.0,2015,16048.0,Petrol,Manual,Hyundai,Grand
462099.0,2017,45922.0,Petrol,Manual,Hyundai,Xcent
307599.0,2017,16069.0,Petrol,Manual,Maruti,Alto
898799.0,2018,15511.0,Diesel,Manual,Maruti,Ciaz
1527199.0,2019,15611.0,Petrol,Automatic,Honda,Civic
834499.0,2018,29751.0,Petrol,Manual,Ford,Ecosport
704099.0,2018,28661.0,Petrol,Automatic,Maruti,Baleno
448199.0,2017,31123.0,Petrol,Manual,Hyundai,Xcent
306399.0,2018,9869.0,Petrol,Manual,Maruti,Alto
917499.0,2020,18943.0,Petrol,Manual,Maruti,Vitara
1116099.0,2018,36856.0,Petrol,Automatic,Hyundai,Verna
946499.0,2018,35944.0,Diesel,Automatic,Maruti,Vitara
414099.0,2014,66451.0,Petrol,Manual,Ford,Ecosport
763199.0,2016,78094.0,Diesel,Manual,Maruti,Ertiga
516499.0,2019,10067.0,Petrol,Manual,Maruti,New
237999.0,2010,85513.0,Petrol,Manual,Honda,Jazz
240399.0,2014,63171.0,Petrol,Manual,Hyundai,Eon
556999.0,2016,43981.0,Diesel,Manual,Maruti,Swift
627199.0,2020,1550.0,Petrol,Manual,Maruti,Swift
621799.0,2019,1875.0,Petrol,Manual,Maruti,Swift
808399.0,2018,31002.0,Petrol,Automatic,Maruti,Ciaz
319999.0,2017,29055.0,Petrol,Manual,Renault,Kwid
767899.0,2018,15112.0,Petrol,Automatic,Maruti,Ciaz
787299.0,2017,79817.0,Diesel,Manual,Maruti,Ertiga
396899.0,2014,57348.0,Diesel,Manual,Honda,Amaze
497999.0,2018,7307.0,Petrol,Automatic,Hyundai,NEW
262699.0,2012,41686.0,Petrol,Manual,Hyundai,i10
291099.0,2017,38365.0,Petrol,Manual,Maruti,Alto
595299.0,2016,13364.0,Petrol,Automatic,Maruti,Baleno
385899.0,2016,16024.0,Petrol,Automatic,Maruti,Celerio
1699799.0,2020,8149.0,Petrol,,MG,HECTOR
449699.0,2014,30601.0,Petrol,Manual,Maruti,Swift
411299.0,2015,35613.0,Petrol,Manual,Hyundai,Grand
342199.0,2013,56857.0,Petrol,Automatic,Honda,Brio
266799.0,2016,16709.0,Petrol,Manual,Maruti,Alto
661199.0,2015,49628.0,Diesel,Manual,Maruti,Ertiga
718099.0,2017,18019.0,Petrol,Manual,Tata,NEXON
324999.0,2014,59494.0,Petrol,Manual,Maruti,Wagon
826399.0,2020,,Petrol,Manual,Hyundai,VENUE
416299.0,2013,39859.0,Petrol,Manual,Maruti,Swift
394399.0,2016,8446.0,Petrol,Automatic,Maruti,Wagon
219699.0,2013,13809.0,Petrol,Manual,Hyundai,Eon
379299.0,2017,110993.0,Petrol,Manual,Maruti,Wagon
327499.0,2014,98080.0,Petrol,Manual,Maruti,Wagon
819199.0,2019,9365.0,Petrol,Manual,Mahindra,XUV
466999.0,2014,44165.0,Petrol,Manual,Ford,Ecosport
589399.0,2020,9595.0,Petrol,Manual,Maruti,New
1355199.0,2018,39905.0,Diesel,Automatic,Tata,Hexa
1297899.0,2019,24549.0,Petrol,Automatic,Hyundai,Creta
1503699.0,2019,12012.0,Diesel,Manual,Hyundai,Creta
489699.0,2018,2828.0,Petrol,Manual,Maruti,Wagon
450199.0,2018,35242.0,Petrol,Automatic,Maruti,Wagon
479399.0,2014,55486.0,Diesel,Manual,Ford,Ecosport
429399.0,2018,36831.0,Petrol,Manual,Maruti,Eeco
684899.0,2019,26749.0,Petrol,Automatic,Maruti,Swift
712699.0,2018,14122.0,Petrol,Manual,Maruti,Ciaz
534799.0,2016,69615.0,Petrol,Manual,Hyundai,Elite
761899.0,2018,8925.0,Petrol,Manual,Ford,Ecosport
462799.0,2019,4855.0,Petrol,Manual,Maruti,Eeco
396199.0,2019,3141.0,Petrol,Manual,Renault,Kwid
1051499.0,2019,10344.0,Petrol,Automatic,Maruti,Ertiga
381799.0,2019,4523.0,Petrol,Manual,Renault,Kwid
437099.0,2019,17595.0,Petrol,Automatic,Renault,Kwid
448999.0,2016,30912.0,Petrol,Manual,Hyundai,Grand
532299.0,2017,60665.0,Petrol,Manual,Maruti,Baleno
467299.0,2012,40145.0,Diesel,Manual,Maruti,Swift
576299.0,2016,20933.0,Petrol,Manual,Hyundai,i20
367199.0,2014,48309.0,Petrol,Manual,Maruti,Celerio
500099.0,2015,111167.0,Diesel,Manual,Maruti,Swift
520599.0,2017,16759.0,Petrol,Manual,Maruti,Swift
654999.0,2017,11775.0,Petrol,Manual,Hyundai,Elite
313999.0,2015,64611.0,Petrol,Manual,Maruti,Alto
336599.0,2015,9226.0,Petrol,Manual,Maruti,Alto
854099.0,2017,80900.0,Diesel,Manual,Maruti,S
260899.0,2015,32560.0,Petrol,Manual,Maruti,Alto
553299.0,2018,108532.0,Petrol,Manual,Maruti,Swift
463399.0,2018,20753.0,Petrol,Automatic,Maruti,Celerio
600399.0,2018,25115.0,Petrol,Manual,Maruti,Baleno
547899.0,2017,21954.0,Petrol,Manual,Maruti,Baleno
395299.0,2016,21454.0,Petrol,Manual,Ford,New
504299.0,2015,25274.0,Petrol,Manual,Hyundai,Verna
720999.0,2018,20282.0,Petrol,Manual,Ford,Ecosport
754699.0,2017,98197.0,Diesel,Manual,Maruti,Vitara
1195699.0,2020,22656.0,Petrol,Manual,KIA,SELTOS
516499.0,2014,80954.0,Petrol,Manual,Hyundai,Elite
416699.0,2017,28108.0,Petrol,Manual,Maruti,Swift
650999.0,2019,13922.0,Petrol,Automatic,Hyundai,GRAND
898399.0,2017,99380.0,Diesel,Manual,Tata,Hexa
1751499.0,2016,171099.0,Diesel,Automatic,Toyota,Fortuner
393599.0,2014,64208.0,Petrol,Manual,Maruti,Celerio
510299.0,2016,22594.0,Petrol,Manual,Hyundai,Elite
523899.0,2019,26538.0,Petrol,,Maruti,New
635599.0,2017,67513.0,Petrol,Automatic,Maruti,Dzire
406299.0,2014,33246.0,Petrol,Manual,Maruti,Celerio
628699.0,2017,19822.0,Petrol,Automatic,Maruti,Dzire
998999.0,2019,8924.0,Petrol,Manual,Hyundai,VENUE
1030799.0,2018,35363.0,Diesel,Manual,Hyundai,Verna
734099.0,2019,13240.0,Petrol,Manual,Hyundai,Elite
1203199.0,2019,12872.0,Petrol,Manual,KIA,SELTOS
1554799.0,2019,20989.0,Petrol,Automatic,KIA,SELTOS
634199.0,2018,19481.0,Petrol,Manual,Maruti,Baleno
323899.0,2013,21445.0,Petrol,Manual,Maruti,Ritz
504599.0,2017,24753.0,Petrol,Manual,Maruti,IGNIS
493599.0,2017,41139.0,Petrol,Manual,Maruti,IGNIS
627199.0,2016,51849.0,Diesel,Manual,Ford,Ecosport
622099.0,2018,14360.0,Petrol,Automatic,Nissan,Micra
637699.0,2018,23172.0,Petrol,Manual,Maruti,Baleno
428999.0,2015,63175.0,Petrol,Manual,Hyundai,Grand
609299.0,2017,25111.0,Petrol,Manual,Hyundai,Elite
437899.0,2015,24966.0,Petrol,Manual,Maruti,Swift
543499.0,2016,44528.0,Petrol,Manual,Hyundai,Elite
546499.0,2017,27268.0,Petrol,Manual,Hyundai,Grand
617999.0,2017,71489.0,Petrol,Automatic,Volkswagen,Polo
397199.0,2012,31372.0,Petrol,Manual,Hyundai,i20
928799.0,2018,28912.0,Diesel,Manual,Maruti,S
670499.0,2017,46304.0,Diesel,Manual,Maruti,Vitara
358199.0,2015,41406.0,Petrol,Manual,Honda,Brio
1022999.0,2018,17138.0,Petrol,Automatic,Honda,City
399999.0,2019,10737.0,Petrol,Manual,Renault,Kwid
595799.0,2017,19149.0,Petrol,Manual,Maruti,Baleno
573499.0,2016,84580.0,Petrol,Manual,Hyundai,Elite
369499.0,2014,54831.0,Diesel,Manual,Honda,Amaze
967499.0,2015,99881.0,Diesel,Automatic,Volkswagen,Jetta
391399.0,2016,51815.0,Petrol,Automatic,Maruti,Celerio
395999.0,2016,95276.0,Petrol,Automatic,Maruti,Celerio
465699.0,2014,89794.0,Diesel,Manual,Maruti,Swift
370399.0,2012,94468.0,Petrol,Manual,Hyundai,i20
726199.0,2017,24367.0,Diesel,Manual,Maruti,Vitara
822399.0,2017,62533.0,Diesel,Manual,Maruti,Ertiga
622199.0,2017,10530.0,Petrol,Manual,Maruti,Baleno
387199.0,2015,30487.0,Petrol,Manual,Honda,Brio
683699.0,2017,10720.0,Petrol,Manual,Ford,Ecosport
618399.0,2017,18994.0,Petrol,Manual,Maruti,Baleno
408899.0,2016,85812.0,Petrol,Manual,Maruti,Celerio
535999.0,2017,14505.0,Petrol,Manual,Maruti,Swift
402899.0,2014,52072.0,Petrol,Manual,Hyundai,Grand
414099.0,2016,33565.0,Petrol,Manual,Hyundai,Grand
400799.0,2016,15805.0,Petrol,Manual,Honda,Brio
1969399.0,2020,2787.0,Petrol,,KIA,SELTOS
528199.0,2013,74296.0,Diesel,Manual,Maruti,Swift
463799.0,2016,46758.0,Petrol,Manual,Hyundai,Grand
603999.0,2018,9439.0,Petrol,Manual,Maruti,Baleno
561499.0,2018,11321.0,Petrol,Automatic,Maruti,IGNIS
787499.0,2019,67109.0,Diesel,Manual,Maruti,Vitara
1038099.0,2020,7261.0,Diesel,Manual,Ford,Ecosport
483599.0,2019,7547.0,Petrol,Automatic,Renault,Kwid
383699.0,2016,59288.0,Petrol,Automatic,Maruti,Wagon
419599.0,2016,39682.0,Petrol,Manual,Maruti,Celerio
1311699.0,2017,34849.0,Petrol,Automatic,Toyota,Corolla
804599.0,2019,42680.0,Diesel,Manual,Maruti,Vitara
695599.0,2019,10458.0,Petrol,Manual,Maruti,Baleno
918499.0,2018,35579.0,Diesel,Automatic,Maruti,Vitara
446299.0,2015,33678.0,Petrol,Manual,Hyundai,Grand
497099.0,2018,29961.0,Petrol,Automatic,Maruti,Celerio
248899.0,2014,22626.0,Petrol,Manual,Maruti,Alto
1128199.0,2017,97226.0,Diesel,Automatic,Hyundai,Creta
730799.0,2018,64285.0,Diesel,Manual,Maruti,Dzire
957199.0,2019,22773.0,Petrol,Manual,Ford,Ecosport
274699.0,2014,46886.0,Petrol,Manual,Maruti,Alto
489599.0,2012,124487.0,Diesel,Manual,Hyundai,i20
355699.0,2013,38942.0,Petrol,Automatic,Hyundai,i10
408699.0,2013,30624.0,Petrol,Automatic,Hyundai,i10
303199.0,2017,33925.0,Petrol,Manual,Maruti,Alto
440699.0,2020,8651.0,Petrol,Manual,Maruti,S
326399.0,2015,25490.0,Petrol,Manual,Maruti,Alto
291999.0,2015,6248.0,Petrol,Manual,Maruti,Alto
943299.0,2018,83103.0,Diesel,Automatic,Maruti,Vitara
381199.0,2018,19746.0,Petrol,Manual,Maruti,Alto
311599.0,2015,12341.0,Petrol,Manual,Maruti,Alto
394099.0,2018,14908.0,Petrol,Manual,Maruti,Alto
324299.0,2017,12393.0,Petrol,Manual,Maruti,Alto
411199.0,2018,14899.0,Petrol,Manual,Maruti,Alto
333099.0,2017,18797.0,Petrol,Manual,Maruti,Alto
335899.0,2017,22244.0,Petrol,Manual,Maruti,Alto
500099.0,2014,24169.0,Diesel,Manual,Honda,Mobilio
459199.0,2013,27784.0,Petrol,Manual,Maruti,Swift
480599.0,2016,54688.0,Petrol,Manual,Maruti,Swift
608799.0,2016,26581.0,Petrol,Automatic,Maruti,Baleno
548399.0,2016,58063.0,Petrol,Manual,Maruti,Baleno
569999.0,2019,14526.0,Petrol,Manual,Ford,Figo
711799.0,2019,32623.0,Petrol,Manual,Hyundai,Elite
771699.0,2018,10222.0,Petrol,,Hyundai,Elite
394499.0,2013,72869.0,Diesel,Manual,Hyundai,i20
893299.0,2018,17005.0,Petrol,Manual,Ford,Ecosport
715499.0,2019,10357.0,Petrol,Manual,Maruti,Baleno
225799.0,2017,41959.0,Petrol,Automatic,Tata,Nano
899599.0,2019,31803.0,Diesel,Manual,Maruti,Vitara
485199.0,2016,36247.0,Petrol,Manual,Hyundai,Grand
524299.0,2014,97464.0,Diesel,Manual,Ford,Ecosport
549399.0,2019,2639.0,Petrol,,Hyundai,NEW
606299.0,2017,48106.0,Petrol,Automatic,Honda,Jazz
258399.0,2012,67595.0,Diesel,Manual,Volkswagen,Polo
299999.0,2010,46080.0,Petrol,Manual,Maruti,Swift
306899.0,2011,101973.0,Petrol,Manual,Honda,City
893199.0,2019,11728.0,Petrol,Manual,Hyundai,Verna
803499.0,2015,93768.0,Petrol,Automatic,Skoda,Octavia
589299.0,2015,125499.0,Diesel,Manual,Maruti,Ciaz
677899.0,2018,23139.0,Petrol,Manual,Volkswagen,Vento
533699.0,2014,36279.0,Petrol,Manual,Hyundai,Verna
276199.0,2015,21963.0,Petrol,Manual,Maruti,Wagon
478799.0,2016,56445.0,Petrol,Manual,Hyundai,Elite
530899.0,2016,85566.0,Petrol,Manual,Maruti,Swift
441199.0,2015,62081.0,Petrol,Manual,Maruti,Swift
362199.0,2015,22159.0,Petrol,Manual,Maruti,Celerio
232599.0,2012,44217.0,Petrol,Manual,Maruti,Alto
540299.0,2014,43443.0,Petrol,Manual,Hyundai,Verna
419299.0,2013,98145.0,Petrol,Manual,Maruti,Swift
600999.0,2015,47785.0,Diesel,Manual,Maruti,Baleno
621299.0,2016,23304.0,Petrol,Manual,Ford,Ecosport
453799.0,2014,31245.0,Petrol,Manual,Ford,Ecosport
393099.0,2017,33826.0,Petrol,Manual,Maruti,Wagon
772199.0,2018,50685.0,Diesel,Manual,Maruti,Ciaz
655199.0,2018,9207.0,Petrol,Manual,Volkswagen,Polo
659599.0,2016,51670.0,Petrol,Automatic,Ford,Ecosport
437299.0,2018,18627.0,Petrol,Manual,Tata,Tiago
618599.0,2018,23649.0,Petrol,Automatic,Maruti,Swift
269899.0,2012,33893.0,Petrol,Manual,Hyundai,i10
788199.0,2018,37002.0,Diesel,Manual,Maruti,S
814699.0,2018,19001.0,Diesel,Manual,Maruti,S
305799.0,2017,15575.0,Petrol,Manual,Maruti,Alto
732399.0,2017,38464.0,Diesel,Manual,Maruti,Vitara
378799.0,2018,12651.0,Petrol,Manual,Tata,Tiago
411599.0,2013,70222.0,Diesel,Manual,Ford,Ecosport
783299.0,2019,23810.0,Diesel,Automatic,Honda,Amaze
521799.0,2019,6559.0,Petrol,Manual,Maruti,Celerio
672399.0,2016,96919.0,Diesel,Manual,Maruti,Vitara
1863999.0,2019,2978.0,Petrol,Automatic,MG,HECTOR
648999.0,2017,60653.0,Diesel,Manual,Hyundai,Elite
648899.0,2016,130674.0,Diesel,Manual,Maruti,Ertiga
719399.0,2019,2047.0,Petrol,Automatic,Hyundai,GRAND
501899.0,2014,93091.0,Petrol,Manual,Maruti,Ciaz
1010299.0,2016,44704.0,Petrol,Automatic,Hyundai,Creta
487099.0,2017,20910.0,Petrol,Manual,Hyundai,Grand
671699.0,2017,15738.0,Diesel,Manual,Maruti,Dzire
528299.0,2015,161918.0,Diesel,Manual,Maruti,Ciaz
539899.0,2019,7469.0,Petrol,Manual,Hyundai,Grand
757799.0,2017,93844.0,Diesel,Manual,Maruti,Ertiga
370399.0,2014,15647.0,Petrol,Automatic,Maruti,Celerio
494499.0,2020,5423.0,Petrol,Manual,Tata,Tiago
511299.0,2016,31887.0,Petrol,Manual,Volkswagen,Polo
451899.0,2014,146906.0,Petrol,Manual,Honda,City
859199.0,2018,18534.0,Petrol,Automatic,Tata,NEXON
1032599.0,2019,8459.0,Petrol,,Hyundai,VENUE
1246899.0,2019,10563.0,Petrol,,Hyundai,Creta
1030799.0,2020,32402.0,Petrol,Manual,Maruti,Ertiga
451199.0,2018,25032.0,Petrol,Manual,Tata,Tiago
384799.0,2014,118396.0,Petrol,Manual,Maruti,Swift
473599.0,2017,26102.0,Petrol,Manual,Tata,Tiago
329399.0,2015,75448.0,Petrol,Manual,Maruti,Wagon
382899.0,2016,84347.0,Diesel,Manual,Maruti,Celerio
320999.0,2016,12479.0,Petrol,Manual,Hyundai,i10
236499.0,2015,61386.0,Petrol,Manual,Maruti,Alto
357799.0,2016,42670.0,Petrol,Manual,Maruti,Wagon
651999.0,2019,15076.0,Petrol,Manual,Maruti,Baleno
1626099.0,2020,9047.0,Petrol,Automatic,MG,HECTOR
1814299.0,2018,54178.0,Diesel,Automatic,Toyota,Innova
1075099.0,2018,12729.0,Diesel,Automatic,Hyundai,Verna
640799.0,2018,14604.0,Petrol,Manual,Honda,Amaze
756599.0,2018,37639.0,Diesel,Manual,Honda,WR-V
1105399.0,2017,79362.0,Diesel,Automatic,Hyundai,Creta
373099.0,2016,9862.0,Petrol,Automatic,Maruti,Celerio
927499.0,2019,11217.0,Petrol,Manual,Ford,Ecosport
296199.0,2012,27408.0,Petrol,Manual,Honda,Brio
914899.0,2018,14643.0,Diesel,Manual,Ford,Ecosport
284599.0,2012,33740.0,Petrol,Manual,Honda,Brio
489199.0,2017,32683.0,Diesel,Manual,Hyundai,Grand
451699.0,2016,6353.0,Petrol,Manual,Hyundai,Grand
575299.0,2016,60158.0,Petrol,Automatic,Honda,Jazz
512499.0,2017,8592.0,Petrol,Manual,Hyundai,Grand
163299.0,2010,87846.0,Petrol,Manual,Hyundai,i20
378499.0,2012,78889.0,Petrol,Manual,Maruti,Swift
432499.0,2015,104937.0,Diesel,Manual,Hyundai,Elite
390899.0,2014,35256.0,Petrol,Manual,Hyundai,Xcent
795199.0,2016,51157.0,Diesel,Manual,Maruti,Ertiga
256799.0,2017,17774.0,Petrol,Manual,Datsun,Redi
378199.0,2015,21306.0,Petrol,Manual,Maruti,Celerio
331099.0,2014,73032.0,Petrol,Manual,Maruti,Wagon
374199.0,2013,22785.0,Petrol,Manual,Hyundai,i20
579699.0,2020,11827.0,Petrol,Manual,Maruti,New
857499.0,2019,31584.0,Diesel,Manual,Maruti,Ertiga
574699.0,2018,31928.0,Diesel,Manual,Ford,FREESTYLE
545799.0,2017,16256.0,Petrol,Automatic,Maruti,IGNIS
679299.0,2017,17944.0,Petrol,Manual,Honda,WR-V
441499.0,2018,12811.0,Petrol,Manual,Maruti,IGNIS
1093399.0,2017,31602.0,Petrol,Automatic,Hyundai,Creta
631099.0,2020,20524.0,Petrol,Manual,Maruti,Baleno
343799.0,2014,63456.0,Petrol,Manual,Hyundai,i10
562099.0,2017,37024.0,Petrol,Manual,Maruti,Dzire
653799.0,2019,19015.0,Petrol,Manual,Maruti,Dzire
